Article;Price;Amount;Manufacturer;Model
1179;91;13;Vertex;Vertex Impress Fortune
1180;47;7;Vertex;Vertex Impress Fun
1181;111;15;Vertex;Vertex Impress Genius
1182;65;14;Vertex;Vertex Impress Glory
1183;177;9;Vertex;Vertex Impress Grip
1184;84;10;Vertex;Vertex Impress Groove
1185;114;7;Vertex;Vertex Impress In Touch 3G
1186;114;6;Vertex;Vertex Impress In Touch 4G
1187;57;11;Vertex;Vertex Impress Jazz
1188;65;5;Vertex;Vertex Impress L
1189;63;4;Vertex;Vertex Impress Lightning
1190;90;4;Vertex;Vertex Impress Lion 3G
1191;98;6;Vertex;Vertex Impress Lion 4G
1192;80;14;Vertex;Vertex Impress Lotus
1193;57;9;Vertex;Vertex Impress Luck
1194;141;3;Vertex;Vertex Impress Lux
1195;63;8;Vertex;Vertex Impress M
1196;65;8;Vertex;Vertex Impress Novo
1197;67;14;Vertex;Vertex Impress Open
1198;87;2;Vertex;Vertex Impress Orion
1199;90;15;Vertex;Vertex Impress Ra
1200;70;12;Vertex;Vertex Impress Saturn
1201;57;9;Vertex;Vertex Impress Star
1202;131;10;Vertex;Vertex Impress Strong
1203;141;4;Vertex;Vertex Impress Tor
1204;107;9;Vertex;Vertex Impress X
1205;43;9;Vertex;Vertex K202
1206;44;3;Vertex;Vertex K203
1207;60;13;Vertex;Vertex K204
1208;8;4;Vertex;Vertex M105
1209;13;3;Vertex;Vertex M107
1210;8;9;Vertex;Vertex M110
1211;24;14;Vertex;Vertex S104
1212;28;11;Vertex;Vertex S105
1213;32;6;Vertex;Vertex S106
1214;40;11;Vertex;Vertex S107
1215;311;13;Vivo;Vivo V7
1216;361;12;Vivo;Vivo V7 Plus
1217;147;8;Vivo;Vivo Y53
1218;81;5;WileyFox;WileyFox Spark
1219;147;3;WileyFox;WileyFox Swift
1220;114;10;WileyFox;WileyFox Swift 2 Plus
1221;146;8;xDevice;xDevice Android Note II 5.0
1222;266;3;Xiaomi;Xiaomi Mi 3 16GB
1223;159;11;Xiaomi;Xiaomi Mi 4
1224;151;8;Xiaomi;Xiaomi Mi 5 32GB
1225;281;2;Xiaomi;Xiaomi Mi 5 64GB
1226;201;4;Xiaomi;Xiaomi Mi 5c 64GB
1227;359;10;Xiaomi;Xiaomi Mi 5s 128GB
1228;320;12;Xiaomi;Xiaomi Mi 5s 32GB
1229;293;10;Xiaomi;Xiaomi Mi 5s 64GB
1230;339;10;Xiaomi;Xiaomi Mi 5s Plus 128GB
1231;293;3;Xiaomi;Xiaomi Mi 5s Plus 64GB
1232;249;4;Xiaomi;Xiaomi Mi 5x 32GB
1233;187;15;Xiaomi;Xiaomi Mi 5x 64GB
1234;406;5;Xiaomi;Xiaomi Mi 6 128GB
1235;340;10;Xiaomi;Xiaomi Mi 6 64GB
1236;188;5;Xiaomi;Xiaomi Mi A1 32GB
1237;197;14;Xiaomi;Xiaomi Mi A1 64GB
1238;297;12;Xiaomi;Xiaomi Mi Max 128GB
1239;320;2;Xiaomi;Xiaomi Mi Max 2 128GB
1240;197;13;Xiaomi;Xiaomi Mi Max 2 32GB
1241;206;8;Xiaomi;Xiaomi Mi Max 2 64GB
1242;236;3;Xiaomi;Xiaomi Mi Max 32GB
1243;256;8;Xiaomi;Xiaomi Mi Max 64GB
1244;416;9;Xiaomi;Xiaomi Mi Mix 128GB
1245;568;13;Xiaomi;Xiaomi Mi Mix 2 128GB
1246;441;9;Xiaomi;Xiaomi Mi Mix 2 64GB
1247;521;8;Xiaomi;Xiaomi Mi Mix 256GB
1248;134;13;Xiaomi;Xiaomi Mi Note
1249;435;4;Xiaomi;Xiaomi Mi Note 2 128GB
1250;343;7;Xiaomi;Xiaomi Mi Note 2 64GB
1251;409;8;Xiaomi;Xiaomi Mi Note 3 128GB
1252;291;6;Xiaomi;Xiaomi Mi Note 3 64GB
1253;157;4;Xiaomi;Xiaomi Redmi 3 Pro
1254;126;8;Xiaomi;Xiaomi Redmi 3s 16GB
1255;162;2;Xiaomi;Xiaomi Redmi 3s 32GB
1256;143;15;Xiaomi;Xiaomi Redmi 3x
1257;129;7;Xiaomi;Xiaomi Redmi 4 16GB
1258;191;12;Xiaomi;Xiaomi Redmi 4 Pro 32GB
1259;97;3;Xiaomi;Xiaomi Redmi 4a 16GB
1260;124;15;Xiaomi;Xiaomi Redmi 4a 32GB
1261;119;6;Xiaomi;Xiaomi Redmi 4x 16GB
1262;139;3;Xiaomi;Xiaomi Redmi 4x 32GB
1263;188;4;Xiaomi;Xiaomi Redmi 4x 64GB
1264;126;15;Xiaomi;Xiaomi Redmi 5 16GB/2GB
1265;142;7;Xiaomi;Xiaomi Redmi 5 32GB/3GB
1266;190;14;Xiaomi;Xiaomi Redmi 5 32GB/4GB
1267;160;9;Xiaomi;Xiaomi Redmi 5 Plus 32GB
1268;188;4;Xiaomi;Xiaomi Redmi 5 Plus 64GB
1269;93;5;Xiaomi;Xiaomi Redmi 5a 16GB
1270;147;6;Xiaomi;Xiaomi Redmi Note 3 16GB
1271;164;10;Xiaomi;Xiaomi Redmi Note 3 32GB
1272;169;12;Xiaomi;Xiaomi Redmi Note 3 Pro 16GB
1273;208;4;Xiaomi;Xiaomi Redmi Note 3 Pro 32GB
1274;157;11;Xiaomi;Xiaomi Redmi Note 3i Pro SE 16GB
1275;195;4;Xiaomi;Xiaomi Redmi Note 3i Pro SE 32GB
1276;158;11;Xiaomi;Xiaomi Redmi Note 4 16GB
1277;150;3;Xiaomi;Xiaomi Redmi Note 4 32GB
1278;177;9;Xiaomi;Xiaomi Redmi Note 4 64GB
1279;152;15;Xiaomi;Xiaomi Redmi Note 4 Snapdragon 32GB
1280;177;7;Xiaomi;Xiaomi Redmi Note 4 Snapdragon 64GB
1281;238;3;Xiaomi;Xiaomi Redmi Note 4G
1282;137;10;Xiaomi;Xiaomi Redmi Note 4x 16GB
1283;151;5;Xiaomi;Xiaomi Redmi Note 4x 32GB
1284;172;12;Xiaomi;Xiaomi Redmi Note 4x 64GB
1285;98;4;Xiaomi;Xiaomi Redmi Note 5a 16GB
1286;132;7;Xiaomi;Xiaomi Redmi Note 5a Prime 32GB
1287;155;9;Xiaomi;Xiaomi Redmi Note 5a Prime 64GB
1288;242;12;Xiaomi;Xiaomi Redmi Pro 32GB
1289;223;7;Xiaomi;Xiaomi Redmi Pro 64GB
1290;83;14;ZOJI;ZOJI Z6
1291;443;2;ZTE;ZTE Axon 7
1292;278;7;ZTE;ZTE Axon 7 Mini
1293;80;14;ZTE;ZTE Blade A210
1294;90;9;ZTE;ZTE Blade A330
1295;86;3;ZTE;ZTE Blade A465
1296;92;9;ZTE;ZTE Blade A476
1297;94;13;ZTE;ZTE Blade A510
1298;112;5;ZTE;ZTE Blade A520
1299;114;10;ZTE;ZTE Blade A6
1300;98;14;ZTE;ZTE Blade A601
1301;98;6;ZTE;ZTE Blade A610
1302;175;3;ZTE;ZTE Blade A610 Plus
1303;142;10;ZTE;ZTE Blade A910
1304;71;6;ZTE;ZTE Blade GF3
1305;48;6;ZTE;ZTE Blade L110
1306;49;7;ZTE;ZTE Blade L370
1307;65;7;ZTE;ZTE Blade L5
1308;75;9;ZTE;ZTE Blade L5 Plus
1309;81;12;ZTE;ZTE Blade L7
1310;131;10;ZTE;ZTE Blade V7
1311;129;13;ZTE;ZTE Blade V7 Lite
1312;213;7;ZTE;ZTE Blade V7 Max
1313;157;15;ZTE;ZTE Blade V8 32GB
1314;229;12;ZTE;ZTE Blade V8 64GB
1315;122;9;ZTE;ZTE Blade V8 Lite
1316;164;7;ZTE;ZTE Blade V8 Mini
1317;107;10;ZTE;ZTE Blade X3
1318;147;8;ZTE;ZTE Blade Z10
1319;29;5;ZTE;ZTE F327
1320;246;7;ZTE;ZTE Grand S
1321;21;2;ZTE;ZTE N1
1322;174;9;ZTE;ZTE Nubia M2 Lite 32GB
1323;167;2;ZTE;ZTE Nubia M2 Lite 64GB
1324;167;13;ZTE;ZTE Nubia M2 Play
1325;285;12;ZTE;ZTE Nubia Z11 Max
1326;246;15;ZTE;ZTE Nubia Z11 mini
1327;240;8;ZTE;ZTE Nubia Z17 mini 64GB/4GB
1328;246;13;ZTE;ZTE Nubia Z9 Max
1329;28;5;ZTE;ZTE R340E
1330;19;7;ZTE;ZTE R341
1331;17;15;ZTE;ZTE R538
1332;15;9;ZTE;ZTE R550
1333;113;10;ZTE;ZTE V975
